From	To
A0A024R1R8	TMA7B
A0AVT1	UBA6
A6NDG6	PGP
A8MWD9	SNRPGP15
E9PAV3	NACA
O00116	AGPS
O00148	DDX39A
O00151	PDLIM1
O00154	ACOT7
O00170	AIP
O00178	GTPBP1
O00231	PSMD11
O00232	PSMD12
O00233	PSMD9
O00244	ATOX1
O00264	PGRMC1
O00299	CLIC1
O00303	EIF3F
O00410	IPO5
O00422	SAP18
O00425	IGF2BP3
O00483	NDUFA4
O00487	PSMD14
O00505	KPNA3
O00541	PES1
O00567	NOP56
O00571	DDX3X
O00592	PODXL
O00629	KPNA4
O00767	SCD
O14579	COPE
O14602	EIF1AY
O14737	PDCD5
O14744	PRMT5
O14745	NHERF1
O14773	TPP1
O14776	TCERG1
O14818	PSMA7
O14880	MGST3
O14907	TAX1BP3
O14929	HAT1
O14950	MYL12B
O14979	HNRNPDL
O14980	XPO1
O15067	PFAS
O15131	KPNA5
O15144	ARPC2
O15145	ARPC3
O15160	POLR1C
O15173	PGRMC2
O15212	PFDN6
O15269	SPTLC1
O15305	PMM2
O15347	HMGB3
O15355	PPM1G
O15371	EIF3D
O15372	EIF3H
O15498	YKT6
O43143	DHX15
O43169	CYB5B
O43172	PRPF4
O43175	PHGDH
O43237	DYNC1LI2
O43242	PSMD3
O43264	ZW10
O43290	SART1
O43324	EEF1E1
O43390	HNRNPR
O43396	TXNL1
O43399	TPD52L2
O43491	EPB41L2
O43592	XPOT
O43598	DNPH1
O43615	TIMM44
O43617	TRAPPC3
O43670	ZNF207
O43681	GET3
O43684	BUB3
O43707	ACTN4
O43708	GSTZ1
O43719	HTATSF1
O43747	AP1G1
O43765	SGTA
O43768	ENSA
O43776	NARS1
O43809	NUDT21
O43837	IDH3B
O43847	NRDC
O43852	CALU
O43865	AHCYL1
O43929	ORC4
O60231	DHX16
O60256	PRPSAP2
O60264	SMARCA5
O60488	ACSL4
O60502	OGA
O60506	SYNCRIP
O60664	PLIN3
O60701	UGDH
O60716	CTNND1
O60739	EIF1B
O60749	SNX2
O60763	USO1
O60814	H2BC12
O60832	DKC1
O60841	EIF5B
O60869	EDF1
O60884	DNAJA2
O60925	PFDN1
O75083	WDR1
O75131	CPNE3
O75223	GGCT
O75340	PDCD6
O75347	TBCA
O75352	MPDU1
O75368	SH3BGRL
O75369	FLNB
O75390	CS
O75439	PMPCB
O75475	PSIP1
O75477	ERLIN1
O75489	NDUFS3
O75494	SRSF10
O75531	BANF1
O75533	SF3B1
O75534	CSDE1
O75607	NPM3
O75608	LYPLA1
O75643	SNRNP200
O75663	TIPRL
O75694	NUP155
O75821	EIF3G
O75822	EIF3J
O75844	ZMPSTE24
O75874	IDH1
O75934	BCAS2
O75937	DNAJC8
O75947	ATP5PD
O75964	ATP5MG
O76003	GLRX3
O76021	RSL1D1
O76094	SRP72
O94776	MTA2
O94826	TOMM70
O94905	ERLIN2
O94906	PRPF6
O94925	GLS
O95071	UBR5
O95197	RTN3
O95218	ZRANB2
O95232	LUC7L3
O95299	NDUFA10
O95336	PGLS
O95347	SMC2
O95373	IPO7
O95394	PGM3
O95433	AHSA1
O95456	PSMG1
O95573	ACSL3
O95747	OXSR1
O95777	LSM8
O95816	BAG2
O95825	CRYZL1
O95831	AIFM1
O95881	TXNDC12
O95983	MBD3
O96000	NDUFB10
O96008	TOMM40
O96019	ACTL6A
P00338	LDHA
P00367	GLUD1
P00387	CYB5R3
P00390	GSR
P00403	MT-CO2
P00491	PNP
P00492	HPRT1
P00505	GOT2
P00558	PGK1
P00568	AK1
P00846	MT-ATP6
P02545	LMNA
P02647	APOA1
P02769	ALB
P04075	ALDOA
P04080	CSTB
P04083	ANXA1
P04181	OAT
P04264	KRT1
P04406	GAPDH
P04439	HLA-A
P04632	CAPNS1
P04792	HSPB1
P04843	RPN1
P04844	RPN2
P04899	GNAI2
P04908	H2AC4
P04908	H2AC8
P05023	ATP1A1
P05026	ATP1B1
P05114	HMGN1
P05141	SLC25A5
P05161	ISG15
P05198	EIF2S1
P05386	RPLP1
P05387	RPLP2
P05388	RPLP0
P05455	SSB
P05556	ITGB1
P05783	KRT18
P05787	KRT8
P05937	CALB1
P06132	UROD
P06454	PTMA
P06493	CDK1
P06576	ATP5F1B
P06703	S100A6
P06730	EIF4E
P06733	ENO1
P06737	PYGL
P06744	GPI
P06748	NPM1
P06753	TPM3
P06865	HEXA
P07099	EPHX1
P07108	DBI
P07195	LDHB
P07203	GPX1
P07237	P4HB
P07305	H1-0
P07339	CTSD
P07355	ANXA2
P07384	CAPN1
P07437	TUBB
P07477	PRSS1
P07602	PSAP
P07686	HEXB
P07737	PFN1
P07741	APRT
P07814	EPRS1
P07900	HSP90AA1
P07910	HNRNPC
P07954	FH
P08133	ANXA6
P08195	SLC3A2
P08237	PFKM
P08238	HSP90AB1
P08240	SRPRA
P08243	ASNS
P08559	PDHA1
P08574	CYC1
P08579	SNRPB2
P08621	SNRNP70
P08648	ITGA5
P08670	VIM
P08708	RPS17
P08727	KRT19
P08754	GNAI3
P08758	ANXA5
P08865	RPSA
P09012	SNRPA
P09104	ENO2
P09110	ACAA1
P09211	GSTP1
P09382	LGALS1
P09429	HMGB1
P09493	TPM1
P09496	CLTA
P09622	DLD
P09651	HNRNPA1
P09661	SNRPA1
P09874	PARP1
P09936	UCHL1
P09960	LTA4H
P09972	ALDOC
P0C0S5	H2AZ1
P0CG47	UBB
P0DMV8	HSPA1A
P0DP23	CALM1
P10155	RO60
P10412	H1-4
P10515	DLAT
P10599	TXN
P10606	COX5B
P10644	PRKAR1A
P10768	ESD
P10809	HSPD1
P11021	HSPA5
P11142	HSPA8
P11166	SLC2A1
P11169	SLC2A3
P11177	PDHB
P11216	PYGB
P11233	RALA
P11387	TOP1
P11413	G6PD
P11586	MTHFD1
P11717	IGF2R
P11766	ADH5
P11940	PABPC1
P12004	PCNA
P12081	HARS1
P12235	SLC25A4
P12236	SLC25A6
P12268	IMPDH2
P12270	TPR
P12277	CKB
P12429	ANXA3
P12814	ACTN1
P12956	XRCC6
P13010	XRCC5
P13073	COX4I1
P13639	EEF2
P13645	KRT10
P13667	PDIA4
P13693	TPT1
P13797	PLS3
P13798	APEH
P13804	ETFA
P13861	PRKAR2A
P13995	MTHFD2
P14174	MIF
P14314	PRKCSH
P14324	FDPS
P14406	COX7A2
P14550	AKR1A1
P14618	PKM
P14625	HSP90B1
P14678	SNRPB
P14735	IDE
P14866	HNRNPL
P14868	DARS1
P14923	JUP
P14927	UQCRB
P15121	AKR1B1
P15170	GSPT1
P15311	EZR
P15374	UCHL3
P15531	NME1
P15559	NQO1
P15880	RPS2
P15927	RPA2
P15954	COX7C
P16083	NQO2
P16152	CBR1
P16401	H1-5
P16402	H1-3
P16403	H1-2
P16435	POR
P16615	ATP2A2
P16949	STMN1
P16989	YBX3
P17096	HMGA1
P17174	GOT1
P17812	CTPS1
P17844	DDX5
P17858	PFKL
P17980	PSMC3
P17987	TCP1
P18031	PTPN1
P18077	RPL35A
P18085	ARF4
P18124	RPL7
P18206	VCL
P18621	RPL17
P18669	PGAM1
P19338	NCL
P19367	HK1
P19387	POLR2C
P19525	EIF2AK2
P19623	SRM
P20042	EIF2S2
P20073	ANXA7
P20290	BTF3
P20340	RAB6A
P20618	PSMB1
P20645	M6PR
P20674	COX5A
P20700	LMNB1
P20962	PTMS
P21281	ATP6V1B2
P21283	ATP6V1C1
P21291	CSRP1
P21333	FLNA
P21399	ACO1
P21796	VDAC1
P22059	OSBP
P22061	PCMT1
P22087	FBL
P22102	GART
P22234	PAICS
P22307	SCP2
P22314	UBA1
P22392	NME2
P22626	HNRNPA2B1
P22695	UQCRC2
P23193	TCEA1
P23246	SFPQ
P23284	PPIB
P23368	ME2
P23381	WARS1
P23396	RPS3
P23526	AHCY
P23528	CFL1
P23588	EIF4B
P23919	DTYMK
P23921	RRM1
P24534	EEF1B2
P24539	ATP5PB
P24666	ACP1
P24752	ACAT1
P24928	POLR2A
P25205	MCM3
P25398	RPS12
P25705	ATP5F1A
P25786	PSMA1
P25787	PSMA2
P25788	PSMA3
P25789	PSMA4
P26038	MSN
P26196	DDX6
P26358	DNMT1
P26368	U2AF2
P26373	RPL13
P26583	HMGB2
P26599	PTBP1
P26639	TARS1
P26640	VARS1
P26641	EEF1G
P26885	FKBP2
P27348	YWHAQ
P27635	RPL10
P27694	RPA1
P27695	APEX1
P27708	CAD
P27797	CALR
P27816	MAP4
P27824	CANX
P28066	PSMA5
P28070	PSMB4
P28072	PSMB6
P28074	PSMB5
P28331	NDUFS1
P28340	POLD1
P28838	LAP3
P29144	TPP2
P29373	CRABP2
P29401	TKT
P29692	EEF1D
P29762	CRABP1
P29966	MARCKS
P30040	ERP29
P30041	PRDX6
P30043	BLVRB
P30044	PRDX5
P30046	DDT
P30048	PRDX3
P30049	ATP5F1D
P30050	RPL12
P30084	ECHS1
P30085	CMPK1
P30086	PEBP1
P30101	PDIA3
P30153	PPP2R1A
P30520	ADSS2
P30533	LRPAP1
P30566	ADSL
P30837	ALDH1B1
P30876	POLR2B
P31040	SDHA
P31153	MAT2A
P31350	RRM2
P31689	DNAJA1
P31930	UQCRC1
P31939	ATIC
P31942	HNRNPH3
P31943	HNRNPH1
P31946	YWHAB
P31948	STIP1
P31949	S100A11
P32004	L1CAM
P32119	PRDX2
P32322	PYCR1
P32969	RPL9
P32969	RPL9P7
P32969	RPL9P8
P32969	RPL9P9
P33176	KIF5B
P33316	DUT
P33991	MCM4
P33992	MCM5
P33993	MCM7
P34897	SHMT2
P34932	HSPA4
P35030	PRSS3
P35080	PFN2
P35221	CTNNA1
P35222	CTNNB1
P35232	PHB1
P35241	RDX
P35244	RPA3
P35268	RPL22
P35520	CBS
P35579	MYH9
P35606	COPB2
P35610	SOAT1
P35611	ADD1
P35613	BSG
P35637	FUS
P35658	NUP214
P35659	DEK
P35998	PSMC2
P36405	ARL3
P36542	ATP5F1C
P36578	RPL4
P36776	LONP1
P36871	PGM1
P36873	PPP1CC
P36957	DLST
P36969	GPX4
P37108	SRP14
P37198	NUP62
P37268	FDFT1
P37802	TAGLN2
P37837	TALDO1
P38117	ETFB
P38159	RBMX
P38606	ATP6V1A
P38646	HSPA9
P38919	EIF4A3
P39019	RPS19
P39023	RPL3
P39656	DDOST
P39687	ANP32A
P39748	FEN1
P40121	CAPG
P40222	TXLNA
P40227	CCT6A
P40429	RPL13A
P40616	ARL1
P40925	MDH1
P40926	MDH2
P40938	RFC3
P40939	HADHA
P41091	EIF2S3
P41227	NAA10
P41250	GARS1
P41252	IARS1
P42166	TMPO
P42167	TMPO
P42285	MTREX
P42330	AKR1C3
P42677	RPS27
P42704	LRPPRC
P42766	RPL35
P43034	PAFAH1B1
P43243	MATR3
P43246	MSH2
P43307	SSR1
P43487	RANBP1
P43490	NAMPT
P43686	PSMC4
P43897	TSFM
P45880	VDAC2
P45973	CBX5
P45974	USP5
P46013	MKI67
P46060	RANGAP1
P46063	RECQL
P46087	NOP2
P46109	CRKL
P46379	BAG6
P46776	RPL27A
P46777	RPL5
P46778	RPL21
P46779	RPL28
P46781	RPS9
P46782	RPS5
P46783	RPS10
P46926	GNPDA1
P46940	IQGAP1
P46977	STT3A
P47755	CAPZA2
P47756	CAPZB
P47897	QARS1
P47914	RPL29
P47985	UQCRFS1
P48047	ATP5PO
P48147	PREP
P48444	ARCN1
P48556	PSMD8
P48643	CCT5
P48681	NES
P48735	IDH2
P49006	MARCKSL1
P49189	ALDH9A1
P49207	RPL34
P49257	LMAN1
P49321	NASP
P49327	FASN
P49368	CCT3
P49406	MRPL19
P49411	TUFM
P49419	ALDH7A1
P49458	SRP9
P49459	UBE2A
P49588	AARS1
P49589	CARS1
P49591	SARS1
P49643	PRIM2
P49720	PSMB3
P49721	PSMB2
P49736	MCM2
P49755	TMED10
P49756	RBM25
P49773	HINT1
P49790	NUP153
P49792	RANBP2
P49903	SEPHS1
P49915	GMPS
P49916	LIG3
P50213	IDH3A
P50395	GDI2
P50402	EMD
P50453	SERPINB9
P50454	SERPINH1
P50502	ST13
P50552	VASP
P50570	DNM2
P50897	PPT1
P50914	RPL14
P50990	CCT8
P50991	CCT4
P50995	ANXA11
P51114	FXR1
P51148	RAB5C
P51149	RAB7A
P51398	DAP3
P51571	SSR4
P51610	HCFC1
P51659	HSD17B4
P51665	PSMD7
P51858	HDGF
P51970	NDUFA8
P51991	HNRNPA3
P52209	PGD
P52272	HNRNPM
P52292	KPNA2
P52434	POLR2H
P52565	ARHGDIA
P52594	AGFG1
P52597	HNRNPF
P52655	GTF2A1
P52701	MSH6
P52732	KIF11
P52758	RIDA
P52788	SMS
P52815	MRPL12
P52907	CAPZA1
P52948	NUP98
P53004	BLVRA
P53007	SLC25A1
P53041	PPP5C
P53396	ACLY
P53618	COPB1
P53621	COPA
P53634	CTSC
P53985	SLC16A1
P53999	SUB1
P54105	CLNS1A
P54136	RARS1
P54577	YARS1
P54578	USP14
P54687	BCAT1
P54709	ATP1B3
P54725	RAD23A
P54727	RAD23B
P54819	AK2
P54886	ALDH18A1
P55010	EIF5
P55036	PSMD4
P55060	CSE1L
P55072	VCP
P55084	HADHB
P55145	MANF
P55209	NAP1L1
P55265	ADAR
P55327	TPD52
P55735	SEC13
P55769	SNU13
P55786	NPEPPS
P55809	OXCT1
P55854	SUMO3
P55884	EIF3B
P55957	BID
P56192	MARS1
P56211	ARPP19
P56385	ATP5ME
P56537	EIF6
P56545	CTBP2
P56556	NDUFA6
P56747	CLDN6
P58107	EPPK1
P58546	MTPN
P59998	ARPC4
P60059	SEC61G
P60174	TPI1
P60228	EIF3E
P60468	SEC61B
P60510	PPP4C
P60660	MYL6
P60709	ACTB
P60842	EIF4A1
P60866	RPS20
P60891	PRPS1
P60900	PSMA6
P60953	CDC42
P60981	DSTN
P60983	GMFB
P61006	RAB8A
P61009	SPCS3
P61019	RAB2A
P61026	RAB10
P61077	UBE2D3
P61081	UBE2M
P61086	UBE2K
P61088	UBE2N
P61158	ACTR3
P61160	ACTR2
P61163	ACTR1A
P61201	COPS2
P61204	ARF3
P61221	ABCE1
P61224	RAP1B
P61247	RPS3A
P61254	RPL26
P61289	PSME3
P61313	RPL15
P61326	MAGOH
P61353	RPL27
P61513	RPL37A
P61604	HSPE1
P61619	SEC61A1
P61758	VBP1
P61803	DAD1
P61923	COPZ1
P61970	NUTF2
P61978	HNRNPK
P61981	YWHAG
P62070	RRAS2
P62081	RPS7
