From	To
P62136	PPP1CA
P62191	PSMC1
P62195	PSMC5
P62241	RPS8
P62244	RPS15A
P62249	RPS16
P62258	YWHAE
P62263	RPS14
P62266	RPS23
P62269	RPS18
P62273	RPS29
P62277	RPS13
P62280	RPS11
P62304	SNRPE
P62306	SNRPF
P62312	LSM6
P62314	SNRPD1
P62316	SNRPD2
P62318	SNRPD3
P62328	TMSB4X
P62333	PSMC6
P62424	RPL7A
P62495	ETF1
P62701	RPS4X
P62714	PPP2CB
P62750	RPL23A
P62753	RPS6
P62805	H4C1
P62805	H4C11
P62805	H4C12
P62805	H4C13
P62805	H4C14
P62805	H4C15
P62805	H4C16
P62805	H4C2
P62805	H4C3
P62805	H4C4
P62805	H4C5
P62805	H4C6
P62805	H4C8
P62805	H4C9
P62820	RAB1A
P62826	RAN
P62829	RPL23
P62847	RPS24
P62851	RPS25
P62854	RPS26
P62857	RPS28
P62861	FAU
P62873	GNB1
P62875	POLR2L
P62888	RPL30
P62899	RPL31
P62906	RPL10A
P62910	RPL32
P62913	RPL11
P62917	RPL8
P62937	PPIA
P62942	FKBP1A
P62993	GRB2
P62995	TRA2B
P63000	RAC1
P63010	AP2B1
P63104	YWHAZ
P63151	PPP2R2A
P63165	SUMO1
P63173	RPL38
P63208	SKP1
P63220	RPS21
P63241	EIF5A
P63244	RACK1
P63279	UBE2I
P63313	TMSB10
P67809	YBX1
P67812	SEC11A
P67870	CSNK2B
P67936	TPM4
P68032	ACTC1
P68036	UBE2L3
P68104	EEF1A1
P68366	TUBA4A
P68371	TUBB4B
P68400	CSNK2A1
P68402	PAFAH1B2
P68431	H3C1
P68431	H3C10
P68431	H3C11
P68431	H3C12
P68431	H3C2
P68431	H3C3
P68431	H3C4
P68431	H3C6
P68431	H3C7
P68431	H3C8
P78344	EIF4G2
P78346	RPP30
P78347	GTF2I
P78371	CCT2
P78417	GSTO1
P78527	PRKDC
P80723	BASP1
P82930	MRPS34
P82979	SARNP
P83731	RPL24
P83916	CBX1
P84085	ARF5
P84090	ERH
P84098	RPL19
P84103	SRSF3
P98179	RBM3
P99999	CYCS
Q00325	SLC25A3
Q00341	HDLBP
Q00610	CLTC
Q00688	FKBP3
Q00765	REEP5
Q00796	SORD
Q00839	HNRNPU
Q01081	U2AF1
Q01082	SPTBN1
Q01105	SET
Q01130	SRSF2
Q01469	FABP5
Q01518	CAP1
Q01581	HMGCS1
Q01650	SLC7A5
Q01658	DR1
Q01813	PFKP
Q01844	EWSR1
Q01970	PLCB3
Q01995	TAGLN
Q02218	OGDH
Q02543	RPL18A
Q02750	MAP2K1
Q02790	FKBP4
Q02878	RPL6
Q02952	AKAP12
Q02978	SLC25A11
Q03252	LMNB2
Q04323	UBXN1
Q04637	EIF4G1
Q04760	GLO1
Q04837	SSBP1
Q04917	YWHAH
Q05519	SRSF11
Q05639	EEF1A2
Q05682	CALD1
Q06124	PTPN11
Q06203	PPAT
Q06210	GFPT1
Q06265	EXOSC9
Q06323	PSME1
Q06830	PRDX1
Q07020	RPL18
Q07021	C1QBP
Q07065	CKAP4
Q07666	KHDRBS1
Q07812	BAX
Q07866	KLC1
Q07955	SRSF1
Q07960	ARHGAP1
Q08211	DHX9
Q08752	PPID
Q08945	SSRP1
Q08J23	NSUN2
Q09028	RBBP4
Q09161	NCBP1
Q10567	AP1B1
Q12769	NUP160
Q12788	TBL3
Q12846	STX4
Q12874	SF3A3
Q12904	AIMP1
Q12905	ILF2
Q12906	ILF3
Q12907	LMAN2
Q12931	TRAP1
Q12933	TRAF2
Q12996	CSTF3
Q13011	ECH1
Q13045	FLII
Q13085	ACACA
Q13098	GPS1
Q13126	MTAP
Q13148	TARDBP
Q13151	HNRNPA0
Q13155	AIMP2
Q13162	PRDX4
Q13185	CBX3
Q13200	PSMD2
Q13242	SRSF9
Q13247	SRSF6
Q13263	TRIM28
Q13283	G3BP1
Q13310	PABPC4
Q13347	EIF3I
Q13404	UBE2V1
Q13405	MRPL49
Q13409	DYNC1I2
Q13428	TCOF1
Q13435	SF3B2
Q13442	PDAP1
Q13451	FKBP5
Q13509	TUBB3
Q13561	DCTN2
Q13573	SNW1
Q13595	TRA2A
Q13616	CUL1
Q13620	CUL4B
Q13724	MOGS
Q13813	SPTAN1
Q13838	DDX39B
Q13867	BLMH
Q13885	TUBB2A
Q14008	CKAP5
Q14011	CIRBP
Q14019	COTL1
Q14061	COX17
Q14103	HNRNPD
Q14141	SEPTIN6
Q14152	EIF3A
Q14157	UBAP2L
Q14165	MLEC
Q14166	TTLL12
Q14194	CRMP1
Q14195	DPYSL3
Q14204	DYNC1H1
Q14232	EIF2B1
Q14241	ELOA
Q14247	CTTN
Q14254	FLOT2
Q14257	RCN2
Q14258	TRIM25
Q14444	CAPRIN1
Q14498	RBM39
Q14566	MCM6
Q14573	ITPR3
Q14677	CLINT1
Q14683	SMC1A
Q14690	PDCD11
Q14694	USP10
Q14697	GANAB
Q14739	LBR
Q14839	CHD4
Q14847	LASP1
Q14914	PTGR1
Q14919	DRAP1
Q14974	KPNB1
Q14978	NOLC1
Q14980	NUMA1
Q15008	PSMD6
Q15019	SEPTIN2
Q15020	SART3
Q15021	NCAPD2
Q15024	EXOSC7
Q15029	EFTUD2
Q15043	SLC39A14
Q15046	KARS1
Q15050	RRS1
Q15056	EIF4H
Q15061	WDR43
Q15084	PDIA6
Q15121	PEA15
Q15125	EBP
Q15126	PMVK
Q15149	PLEC
Q15155	NOMO1
Q15181	PPA1
Q15185	PTGES3
Q15233	NONO
Q15257	PTPA
Q15269	PWP2
Q15287	RNPS1
Q15293	RCN1
Q15365	PCBP1
Q15366	PCBP2
Q15369	ELOC
Q15370	ELOB
Q15388	TOMM20
Q15392	DHCR24
Q15393	SF3B3
Q15397	PUM3
Q15404	RSU1
Q15417	CNN3
Q15424	SAFB
Q15427	SF3B4
Q15428	SF3A2
Q15436	SEC23A
Q15437	SEC23B
Q15459	SF3A1
Q15631	TSN
Q15637	SF1
Q15645	TRIP13
Q15654	TRIP6
Q15691	MAPRE1
Q15717	ELAVL1
Q15738	NSDHL
Q15758	SLC1A5
Q15819	UBE2V2
Q15836	VAMP3
Q15843	NEDD8
Q15907	RAB11B
Q15942	ZYX
Q16181	SEPTIN7
Q16186	ADRM1
Q16401	PSMD5
Q16531	DDB1
Q16539	MAPK14
Q16555	DPYSL2
Q16576	RBBP7
Q16629	SRSF7
Q16630	CPSF6
Q16643	DBN1
Q16658	FSCN1
Q16718	NDUFA5
Q16795	NDUFA9
Q16822	PCK2
Q16836	HADH
Q16851	UGP2
Q16891	IMMT
Q1KMD3	HNRNPUL2
Q29RF7	PDS5A
Q2Q1W2	TRIM71
Q2TAY7	SMU1
Q32MZ4	LRRFIP1
Q32P28	P3H1
Q38SD2	LRRK1
Q3LXA3	TKFC
Q3MHD2	LSM12
Q3ZCQ8	TIMM50
Q49A26	GLYR1
Q4VC31	MIX23
Q52LJ0	FAM98B
Q53GQ0	HSD17B12
Q53GS9	USP39
Q56VL3	OCIAD2
Q5BKZ1	ZNF326
Q5JVF3	PCID2
Q5T4S7	UBR4
Q5T7N2	L1TD1
Q5TFE4	NT5DC1
Q5U5X0	LYRM7
Q5VYK3	ECPAS
Q6DN03	H2BC20P
Q6FI81	CIAPIN1
Q6GMV3	PTRHD1
Q6IBS0	TWF2
Q6P1A2	LPCAT3
Q6P1L8	MRPL14
Q6P2Q9	PRPF8
Q6PI48	DARS2
Q6PIU2	NCEH1
Q6PKG0	LARP1
Q6UB35	MTHFD1L
Q71RC2	LARP4
Q71U36	TUBA1A
Q71UM5	RPS27L
Q7KZF4	SND1
Q7L014	DDX46
Q7L1Q6	BZW1
Q7L2H7	EIF3M
Q7L576	CYFIP1
Q7L5D6	GET4
Q7L5N1	COPS6
Q7Z4V5	HDGFL2
Q7Z6Z7	HUWE1
Q7Z739	YTHDF3
Q86U38	NOP9
Q86U42	PABPN1
Q86UP2	KTN1
Q86V81	ALYREF
Q86VP6	CAND1
Q86WR0	CCDC25
Q86XP3	DDX42
Q86YP4	GATAD2A
Q8IV08	PLD3
Q8IX12	CCAR1
Q8IXI1	RHOT2
Q8IXT5	RBM12B
Q8IY81	FTSJ3
Q8IYB8	SUPV3L1
Q8IYD1	GSPT2
Q8IZL8	PELP1
Q8IZQ5	SELENOH
Q8N0U8	VKORC1L1
Q8N163	CCAR2
Q8N1F7	NUP93
Q8N1G4	LRRC47
Q8N2C7	UNC80
Q8N4H5	TOMM5
Q8NBJ5	COLGALT1
Q8NBS9	TXNDC5
Q8NC51	SERBP1
Q8NCA5	FAM98A
Q8NDC0	MAPK1IP1L
Q8NE71	ABCF1
Q8NE86	MCU
Q8NF37	LPCAT1
Q8NFH3	NUP43
Q8NFH5	NUP35
Q8NI27	THOC2
Q8NI36	WDR36
Q8TBQ9	TMEM167A
Q8TCT9	HM13
Q8TDN6	BRIX1
Q8TED0	UTP15
Q8TEM1	NUP210
Q8TEQ6	GEMIN5
Q8TF09	DYNLRB2
Q8TF72	SHROOM3
Q8WU90	ZC3H15
Q8WUM0	NUP133
Q8WUM4	PDCD6IP
Q8WVM8	SCFD1
Q8WW12	PCNP
Q8WW59	SPRYD4
Q8WWM7	ATXN2L
Q8WXF1	PSPC1
Q8WY22	BRI3BP
Q8WYA6	CTNNBL1
Q92499	DDX1
Q92520	FAM3C
Q92522	H1-10
Q92552	MRPS27
Q92575	UBXN4
Q92598	HSPH1
Q92599	SEPTIN8
Q92616	GCN1
Q92620	DHX38
Q92621	NUP205
Q92688	ANP32B
Q92734	TFG
Q92747	ARPC1A
Q92769	HDAC2
Q92841	DDX17
Q92879	CELF1
Q92905	COPS5
Q92945	KHSRP
Q92973	TNPO1
Q93009	USP7
Q93062	RBPMS
Q969G3	SMARCE1
Q969H8	MYDGF
Q969Q0	RPL36AL
Q969V3	NCLN
Q96A33	CCDC47
Q96AE4	FUBP1
Q96AG4	LRRC59
Q96AY3	FKBP10
Q96B49	TOMM6
Q96C36	PYCR2
Q96CN7	ISOC1
Q96CT7	CCDC124
Q96CW1	AP2M1
Q96DI7	SNRNP40
Q96EE3	SEH1L
Q96EP5	DAZAP1
Q96ER3	SAAL1
Q96ER9	CCDC51
Q96FJ2	DYNLL2
Q96FW1	OTUB1
Q96G23	CERS2
Q96GQ7	DDX27
Q96HE7	ERO1A
Q96HS1	PGAM5
Q96HY6	DDRGK1
Q96I24	FUBP3
Q96I25	RBM17
Q96IX5	ATP5MK
Q96IZ0	PAWR
Q96K17	BTF3L4
Q96KP4	CNDP2
Q96M27	PRRC1
Q96N66	MBOAT7
Q96P70	IPO9
Q96Q11	TRNT1
Q96QD8	SLC38A2
Q96QK1	VPS35
Q96RK1	CITED4
Q96SB4	SRPK1
Q96TA1	NIBAN2
Q96TC7	RMDN3
Q99417	MYCBP
Q99426	TBCB
Q99436	PSMB7
Q99439	CNN2
Q99459	CDC5L
Q99460	PSMD1
Q99471	PFDN5
Q99497	PARK7
Q99536	VAT1
Q99613	EIF3C
Q99623	PHB2
Q99627	COPS8
Q99714	HSD17B10
Q99729	HNRNPAB
Q99733	NAP1L4
Q99798	ACO2
Q99805	TM9SF2
Q99816	TSG101
Q99829	CPNE1
Q99832	CCT7
Q99873	PRMT1
Q99961	SH3GL1
Q99986	VRK1
Q9BPW8	NIPSNAP1
Q9BPX3	NCAPG
Q9BPX5	ARPC5L
Q9BQ52	ELAC2
Q9BQA1	WDR77
Q9BQC6	MRPL57
Q9BQG0	MYBBP1A
Q9BR76	CORO1B
Q9BRA2	TXNDC17
Q9BRJ6	C7orf50
Q9BRP8	PYM1
Q9BS26	ERP44
Q9BSH4	TACO1
Q9BSJ8	ESYT1
Q9BT78	COPS4
Q9BTD8	RBM42
Q9BTE6	AARSD1
Q9BTT0	ANP32E
Q9BTV4	TMEM43
Q9BUF5	TUBB6
Q9BUL8	PDCD10
Q9BUQ8	DDX23
Q9BV20	MRI1
Q9BV38	WDR18
Q9BVA1	TUBB2B
Q9BVI4	NOC4L
Q9BVK6	TMED9
Q9BVP2	GNL3
Q9BWD1	ACAT2
Q9BWF3	RBM4
Q9BX40	LSM14B
Q9BXJ9	NAA15
Q9BXP5	SRRT
Q9BXW9	FANCD2
Q9BY32	ITPA
Q9BY44	EIF2A
Q9BYD3	MRPL4
Q9BYG3	NIFK
Q9BYT8	NLN
Q9BZE4	GTPBP4
Q9BZK3	NACA4P
Q9BZZ5	API5
Q9C005	DPY30
Q9C0C2	TNKS1BP1
Q9GZL7	WDR12
Q9GZT3	SLIRP
Q9GZZ1	NAA50
Q9H0A0	NAT10
Q9H0D6	XRN2
Q9H0S4	DDX47
Q9H0U4	RAB1B
Q9H1E3	NUCKS1
Q9H299	SH3BGRL3
Q9H2H8	PPIL3
Q9H2H9	SLC38A1
Q9H2M9	RAB3GAP2
Q9H2U1	DHX36
Q9H3K6	BOLA2
Q9H3K6	BOLA2B
Q9H3N1	TMX1
Q9H444	CHMP4B
Q9H4A4	RNPEP
Q9H583	HEATR1
Q9H6R4	NOL6
Q9H773	DCTPP1
Q9H7B2	RPF2
Q9H7Z7	PTGES2
Q9H845	ACAD9
Q9H8H0	NOL11
Q9H910	JPT2
Q9H9J2	MRPL44
Q9H9Z2	LIN28A
Q9HA64	FN3KRP
Q9HAV4	XPO5
Q9HAV7	GRPEL1
Q9HB07	MYG1
Q9HB71	CACYBP
Q9HC35	EML4
Q9HC38	GLOD4
Q9NP79	VTA1
Q9NPA8	ENY2
Q9NPJ3	ACOT13
Q9NQ29	LUC7L
Q9NQ50	MRPL40
Q9NQ88	TIGAR
Q9NQC3	RTN4
Q9NQP4	PFDN4
Q9NQT5	EXOSC3
Q9NQW7	XPNPEP1
Q9NR30	DDX21
Q9NR31	SAR1A
Q9NR45	NANS
Q9NRV9	HEBP1
Q9NRX1	PNO1
Q9NRX2	MRPL17
Q9NRZ9	HELLS
Q9NSD9	FARSB
Q9NSE4	IARS2
Q9NTI5	PDS5B
Q9NTK5	OLA1
Q9NTZ6	RBM12
Q9NU22	MDN1
Q9NUJ1	ABHD10
Q9NUQ9	CYRIB
Q9NV35	NUDT15
Q9NVP1	DDX18
Q9NWV4	CZIB
Q9NX14	NDUFB11
Q9NX24	NHP2
Q9NX55	HYPK
Q9NX58	LYAR
Q9NX63	CHCHD3
Q9NXG2	THUMPD1
Q9NXH9	TRMT1
Q9NY33	DPP3
Q9NYF8	BCLAF1
Q9NYJ1	COA4
Q9NYK5	MRPL39
Q9NYU2	UGGT1
Q9NZ01	TECR
Q9NZI8	IGF2BP1
Q9NZL4	HSPBP1
Q9NZL9	MAT2B
Q9P032	NDUFAF4
Q9P035	HACD3
Q9P0J0	NDUFA13
Q9P0L0	VAPA
Q9P1F3	ABRACL
Q9P258	RCC2
Q9P287	BCCIP
Q9P289	STK26
Q9P2E9	RRBP1
Q9P2J5	LARS1
Q9P2R7	SUCLA2
Q9UBC3	DNMT3B
Q9UBE0	SAE1
Q9UBF2	COPG2
Q9UBM7	DHCR7
Q9UBQ0	VPS29
Q9UBQ5	EIF3K
Q9UBQ7	GRHPR
Q9UBS4	DNAJB11
Q9UBT2	UBA2
Q9UDR5	AASS
Q9UDW1	UQCR10
Q9UDY2	TJP2
Q9UGP8	SEC63
Q9UHB9	SRP68
Q9UHD1	CHORDC1
Q9UHD8	SEPTIN9
Q9UHD9	UBQLN2
Q9UHG3	PCYOX1
Q9UHV9	PFDN2
Q9UHX1	PUF60
Q9UHY7	ENOPH1
Q9UIA9	XPO7
Q9UIQ6	LNPEP
Q9UJ70	NAGK
Q9UJA5	TRMT6
Q9UJZ1	STOML2
Q9UK76	JPT1
Q9UKD2	MRTO4
Q9UKK9	NUDT5
Q9UKM9	RALY
Q9UKV3	ACIN1
Q9UKX7	NUP50
Q9UKY7	CDV3
Q9UL46	PSME2
Q9ULV4	CORO1C
Q9ULW0	TPX2
Q9UMR2	DDX19B
Q9UMS4	PRPF19
Q9UMX0	UBQLN1
Q9UN37	VPS4A
Q9UN86	G3BP2
Q9UNL2	SSR3
Q9UNM6	PSMD13
Q9UNQ2	DIMT1
Q9UNS2	COPS3
Q9UNZ2	NSFL1C
Q9UQ35	SRRM2
Q9UQ80	PA2G4
Q9UQE7	SMC3
Q9Y224	RTRAF
Q9Y230	RUVBL2
Q9Y241	HIGD1A
Q9Y262	EIF3L
Q9Y265	RUVBL1
Q9Y266	NUDC
Q9Y277	VDAC3
Q9Y285	FARSA
Q9Y295	DRG1
Q9Y2B0	CNPY2
Q9Y2L1	DIS3
Q9Y2R9	MRPS7
Q9Y2T2	AP3M1
Q9Y2V2	CARHSP1
Q9Y2W1	THRAP3
Q9Y2X3	NOP58
Q9Y2Z0	SUGT1
Q9Y2Z4	YARS2
Q9Y383	LUC7L2
Q9Y3A5	SBDS
Q9Y3B3	TMED7
Q9Y3B4	SF3B6
Q9Y3B9	RRP15
Q9Y3C8	UFC1
Q9Y3D6	FIS1
Q9Y3D9	MRPS23
Q9Y3F4	STRAP
Q9Y3I0	RTCB
Q9Y3T9	NOC2L
Q9Y3U8	RPL36
Q9Y450	HBS1L
Q9Y478	PRKAB1
Q9Y490	TLN1
Q9Y4L1	HYOU1
Q9Y4W6	AFG3L2
Q9Y512	SAMM50
Q9Y570	PPME1
Q9Y5A9	YTHDF2
Q9Y5B9	SUPT16H
Q9Y5J9	TIMM8B
Q9Y5L0	TNPO3
Q9Y5L4	TIMM13
Q9Y5M8	SRPRB
Q9Y5S9	RBM8A
Q9Y617	PSAT1
Q9Y624	F11R
Q9Y639	NPTN
Q9Y678	COPG1
Q9Y696	CLIC4
Q9Y6A9	SPCS1
Q9Y6G9	DYNC1LI1
