Sample,Batch,Raw_Well,Corrected_Well,Assigned_Group
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA2_1_31969.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA3_1_31970.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA4_1_31971.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA5_1_31972.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA6_1_31973.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA7_1_31974.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA8_1_31975.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA9_1_31976.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA10_1_31977.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA11_1_31978.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA12_1_31979.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA13_1_31980.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA14_1_31981.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA15_1_31982.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA16_1_31983.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA23_1_31984.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RA24_1_31985.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RB1_1_31986.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB2_1_31987.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB3_1_31988.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB4_1_31989.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB5_1_31990.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB6_1_31991.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB7_1_31992.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB8_1_31993.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB9_1_31994.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB10_1_31995.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB11_1_31996.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB12_1_31997.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB13_1_31998.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB14_1_31999.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB15_1_32000.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB16_1_32001.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB23_1_32002.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RB24_1_32003.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RC1_1_32004.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC2_1_32005.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC3_1_32006.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC4_1_32007.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC5_1_32008.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC6_1_32009.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC7_1_32010.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC8_1_32011.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC9_1_32012.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC10_1_32013.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC11_1_32014.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC12_1_32015.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC13_1_32016.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC14_1_32017.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC15_1_32018.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC16_1_32019.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC23_1_32020.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RC24_1_32021.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RD1_1_32022.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD2_1_32023.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD3_1_32024.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD4_1_32025.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD5_1_32026.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD6_1_32027.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD7_1_32028.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD8_1_32029.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_GA19_1_32030.d,Batch1,19,18,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD10_1_32035.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD11_1_32036.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD12_1_32037.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD13_1_32038.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD14_1_32039.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD15_1_32040.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD16_1_32041.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD23_1_32042.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RD24_1_32043.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RE1_1_32044.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE2_1_32045.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE3_1_32046.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE4_1_32047.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE5_1_32048.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE6_1_32049.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE7_1_32050.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE8_1_32051.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE9_1_32052.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE10_1_32053.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE11_1_32054.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE12_1_32055.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE13_1_32056.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE14_1_32057.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE15_1_32058.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE23_1_32059.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RE24_1_32060.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RF1_1_32061.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF2_1_32062.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF3_1_32063.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF4_1_32064.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF5_1_32065.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF6_1_32066.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF7_1_32067.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF8_1_32068.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF9_1_32069.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF10_1_32070.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF11_1_32071.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF12_1_32072.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF13_1_32073.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF14_1_32074.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF15_1_32075.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF16_1_32076.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF17_1_32077.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF18_1_32078.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF19_1_32079.d,Batch1,19,18,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF20_1_32080.d,Batch1,20,19,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF21_1_32081.d,Batch1,21,20,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF22_1_32082.d,Batch1,22,21,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF23_1_32083.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RF24_1_32084.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RG1_1_32085.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG2_1_32086.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG3_1_32087.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG4_1_32088.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG5_1_32089.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG6_1_32090.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG7_1_32091.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG8_1_32092.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG9_1_32093.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG10_1_32094.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG11_1_32095.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG12_1_32096.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG13_1_32097.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG14_1_32098.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG15_1_32099.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG16_1_32100.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_GA21_1_32101.d,Batch1,21,20,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RG24_1_32106.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RH1_1_32107.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH2_1_32108.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH3_1_32109.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH4_1_32110.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH5_1_32111.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH6_1_32112.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH7_1_32113.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH8_1_32114.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH9_1_32115.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH10_1_32116.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH11_1_32117.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH12_1_32118.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH13_1_32119.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH14_1_32120.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH15_1_32121.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH16_1_32122.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH23_1_32123.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RH24_1_32124.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RI1_1_32125.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI2_1_32126.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI3_1_32127.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI4_1_32128.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI5_1_32129.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI6_1_32130.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI7_1_32131.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI8_1_32132.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI9_1_32133.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI10_1_32134.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI11_1_32135.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI12_1_32136.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI13_1_32137.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI14_1_32138.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI15_1_32139.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI16_1_32140.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI23_1_32141.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RI24_1_32142.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RJ1_1_32143.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ2_1_32144.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ3_1_32145.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ4_1_32146.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ5_1_32147.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ7_1_32149.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ8_1_32150.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ9_1_32151.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ10_1_32152.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ11_1_32153.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ12_1_32154.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ13_1_32155.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ14_1_32156.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ15_1_32157.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ16_1_32158.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ23_1_32159.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RJ24_1_32160.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RK1_1_32161.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK2_1_32162.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK3_1_32163.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK4_1_32164.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK5_1_32165.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_GA9_1_32167.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK8_1_32168.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK9_1_32169.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK10_1_32170.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK11_1_32171.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK12_1_32172.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK13_1_32173.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK14_1_32174.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK15_1_32175.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK16_1_32176.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RK23_1_32177.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RK24_1_32178.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RL1_1_32179.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL2_1_32180.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL3_1_32181.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL4_1_32182.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL5_1_32183.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL6_1_32184.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL7_1_32185.d,Batch1,7,6,mC
