Sample,Batch,Raw_Well,Corrected_Well,Assigned_Group
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL8_1_32186.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL9_1_32187.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL10_1_32188.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL11_1_32189.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL12_1_32190.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL13_1_32191.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL14_1_32192.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL15_1_32193.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL16_1_32194.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RL23_1_32195.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RL24_1_32196.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RM1_1_32197.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM2_1_32198.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM3_1_32199.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM4_1_32200.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM5_1_32201.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM6_1_32202.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM7_1_32203.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM8_1_32204.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM9_1_32205.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM10_1_32206.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM11_1_32207.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM12_1_32208.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM13_1_32209.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM14_1_32210.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM15_1_32211.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM16_1_32212.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RM23_1_32213.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RM24_1_32214.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RN1_1_32215.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN2_1_32216.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN3_1_32217.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN4_1_32218.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN5_1_32219.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN6_1_32220.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN7_1_32221.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN8_1_32222.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN9_1_32223.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN10_1_32224.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN11_1_32225.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN12_1_32226.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN13_1_32227.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN14_1_32228.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN15_1_32229.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN16_1_32230.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RN23_1_32231.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RN24_1_32232.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RN24_1_32233.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO2_1_32234.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO3_1_32235.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO4_1_32236.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO5_1_32237.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO6_1_32238.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO7_1_32239.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO8_1_32240.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO9_1_32241.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO10_1_32242.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO11_1_32243.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO12_1_32244.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO13_1_32245.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO14_1_32246.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO15_1_32247.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO16_1_32248.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RO23_1_32249.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RO24_1_32250.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RP1_1_32251.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP2_1_32252.d,Batch1,2,1,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP3_1_32253.d,Batch1,3,2,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP4_1_32254.d,Batch1,4,3,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP5_1_32255.d,Batch1,5,4,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP6_1_32256.d,Batch1,6,5,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP7_1_32257.d,Batch1,7,6,mC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP8_1_32258.d,Batch1,8,7,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP9_1_32259.d,Batch1,9,8,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP10_1_32260.d,Batch1,10,9,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP11_1_32261.d,Batch1,11,10,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP12_1_32262.d,Batch1,12,11,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP13_1_32263.d,Batch1,13,12,nomC
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP14_1_32264.d,Batch1,14,13,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP15_1_32265.d,Batch1,15,14,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP16_1_32266.d,Batch1,16,15,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RP23_1_32267.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_RP24_1_32268.d,Batch1,24,23,std
V:\TimsTOF-SCP\Data\240813_1_254_D2\STD-1_254_D2_GA23_1_32269.d,Batch1,23,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB17_1_32275.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RB18_1_32276.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC17_1_32277.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RC18_1_32278.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD17_1_32279.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RD18_1_32280.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE17_1_32281.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RE18_1_32282.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF17_1_32283.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RF18_1_32284.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG17_1_32285.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RG18_1_32286.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH17_1_32287.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RH18_1_32288.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI17_1_32289.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RI18_1_32290.d,Batch1,18,17,Unknown
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RA17_1_32291.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_RJ17_1_32292.d,Batch1,17,16,negative
V:\TimsTOF-SCP\Data\240813_1_254_D2\1_254_D2_GB1_1_32293.d,Batch1,1,24,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA2_1_32305.d,Batch2,2,1,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA3_1_32306.d,Batch2,3,2,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA4_1_32307.d,Batch2,4,3,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA5_1_32308.d,Batch2,5,4,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA6_1_32309.d,Batch2,6,5,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA7_1_32310.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA8_1_32311.d,Batch2,8,7,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA9_1_32312.d,Batch2,9,8,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA10_1_32313.d,Batch2,10,9,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA11_1_32314.d,Batch2,11,10,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA12_1_32315.d,Batch2,12,11,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA13_1_32316.d,Batch2,13,12,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA14_1_32317.d,Batch2,14,13,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA15_1_32318.d,Batch2,15,14,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA16_1_32319.d,Batch2,16,15,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RA23_1_32320.d,Batch2,23,16,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RA24_1_32321.d,Batch2,24,23,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RB1_1_32322.d,Batch2,1,24,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB2_1_32323.d,Batch2,2,1,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB3_1_32324.d,Batch2,3,2,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB4_1_32325.d,Batch2,4,3,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB5_1_32326.d,Batch2,5,4,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB6_1_32327.d,Batch2,6,5,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB7_1_32328.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB8_1_32329.d,Batch2,8,7,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB9_1_32330.d,Batch2,9,8,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB10_1_32331.d,Batch2,10,9,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB11_1_32332.d,Batch2,11,10,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB12_1_32333.d,Batch2,12,11,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB13_1_32334.d,Batch2,13,12,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB14_1_32335.d,Batch2,14,13,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB15_1_32336.d,Batch2,15,14,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB16_1_32337.d,Batch2,16,15,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RB23_1_32338.d,Batch2,23,16,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RB24_1_32339.d,Batch2,24,23,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RC1_1_32340.d,Batch2,1,24,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC2_1_32341.d,Batch2,2,1,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC3_1_32342.d,Batch2,3,2,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC4_1_32343.d,Batch2,4,3,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC5_1_32344.d,Batch2,5,4,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC6_1_32345.d,Batch2,6,5,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC7_1_32346.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC8_1_32347.d,Batch2,8,7,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC9_1_32348.d,Batch2,9,8,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC10_1_32349.d,Batch2,10,9,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC11_1_32350.d,Batch2,11,10,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC12_1_32351.d,Batch2,12,11,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC14_1_32353.d,Batch2,14,13,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC15_1_32354.d,Batch2,15,14,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC16_1_32355.d,Batch2,16,15,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RC23_1_32356.d,Batch2,23,16,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RC24_1_32357.d,Batch2,24,23,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RD1_1_32358.d,Batch2,1,24,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD2_1_32359.d,Batch2,2,1,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_RD3_1_32360.d,Batch2,3,2,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_RD4_1_32361.d,Batch2,4,3,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_RD5_1_32362.d,Batch2,5,4,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_RD6_1_32363.d,Batch2,6,5,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_RD7_1_32364.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_RD8_1_32365.d,Batch2,8,7,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\1_254_D2_GB7_1_32366.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD10_1_32371.d,Batch2,10,9,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD11_1_32372.d,Batch2,11,10,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD12_1_32373.d,Batch2,12,11,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD13_1_32374.d,Batch2,13,12,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD14_1_32375.d,Batch2,14,13,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD15_1_32376.d,Batch2,15,14,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD16_1_32377.d,Batch2,16,15,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RD23_1_32378.d,Batch2,23,16,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RD24_1_32379.d,Batch2,24,23,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RE1_1_32380.d,Batch2,1,24,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE2_1_32381.d,Batch2,2,1,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE3_1_32382.d,Batch2,3,2,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE4_1_32383.d,Batch2,4,3,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE5_1_32384.d,Batch2,5,4,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE6_1_32385.d,Batch2,6,5,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE7_1_32386.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE8_1_32387.d,Batch2,8,7,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE9_1_32388.d,Batch2,9,8,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE10_1_32389.d,Batch2,10,9,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE11_1_32390.d,Batch2,11,10,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE12_1_32391.d,Batch2,12,11,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE13_1_32392.d,Batch2,13,12,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE14_1_32393.d,Batch2,14,13,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE15_1_32394.d,Batch2,15,14,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RE23_1_32395.d,Batch2,23,16,negative
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RE24_1_32396.d,Batch2,24,23,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\STD_2_254_D11_RF1_1_32397.d,Batch2,1,24,std
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF2_1_32398.d,Batch2,2,1,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF3_1_32399.d,Batch2,3,2,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF4_1_32400.d,Batch2,4,3,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF5_1_32401.d,Batch2,5,4,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF6_1_32402.d,Batch2,6,5,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF7_1_32403.d,Batch2,7,6,mC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF8_1_32404.d,Batch2,8,7,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF9_1_32405.d,Batch2,9,8,nomC
V:\TimsTOF-SCP\Data\240816_2inch_254_D11\2_254_D11_RF10_1_32406.d,Batch2,10,9,nomC
